"0","summary(Games)"
"1",""
"1","     GAME          "
"1","    RATIO          "
"1","     GAMERS      "
"1","     COMP..      "
"1","     TIME          "
"1","     RATING     "
"1","
"
"1"," Length:455        "
"1"," Length:455        "
"1"," Min.   :     0  "
"1"," Min.   : 0.000  "
"1"," Length:455        "
"1"," Min.   :2.000  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 17781  "
"1"," 1st Qu.: 0.600  "
"1"," Class :character  "
"1"," 1st Qu.:3.400  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 52268  "
"1"," Median : 1.900  "
"1"," Mode  :character  "
"1"," Median :3.700  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   : 83540  "
"1"," Mean   : 6.345  "
"1","                   "
"1"," Mean   :3.702  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:116796  "
"1"," 3rd Qu.: 6.100  "
"1","                   "
"1"," 3rd Qu.:4.100  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :455839  "
"1"," Max.   :84.700  "
"1","                   "
"1"," Max.   :4.800  "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","                 "
"1","                   "
"1"," NA's   :3      "
"1","
"
"1",""
"1","    ADDED          "
"1"," True_Achievement"
"1","   Game_Score  "
"1","
"
"1"," Length:455        "
"1"," Min.   :  252   "
"1"," Min.   : 200  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 2102   "
"1"," 1st Qu.:1000  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 3231   "
"1"," Median :1000  "
"1","
"
"1","                   "
"1"," Mean   : 4693   "
"1"," Mean   :1209  "
"1","
"
"1","                   "
"1"," 3rd Qu.: 4995   "
"1"," 3rd Qu.:1212  "
"1","
"
"1","                   "
"1"," Max.   :37178   "
"1"," Max.   :7000  "
"1","
"
"1","                   "
"1","                 "
"1","               "
"1","
"
